ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742126::Name,1075849176::Physical Name,1073742125::Definition,1075848986::Value  [read only],1075849083::Default,1075849148::Comments,1075850193::Dependent Objects  [read only],1075850212::Constraint Name,1075850516::User Formatted Name  [read only],1075852278::Extended Notes Order  [read only]
1075839170::721,DF_sdCountryStringVariantsPurchaseDate_Date,Default Constraint Usage,DF_sdCountryStringVariantsPurchaseDate_Date,DF_sdCountryStringVariantsPurchaseDate_Date,,'19991231',DF_Template_Date,,DF_ManufacturerVehicleStock_PurchaseDate_Date,DF_sdCountryStringVariantsPurchaseDate_Date,DF_sdCountryStringVariantsPurchaseDate_Date,
1075839170::724,DF_SaleDate_Date,Default Constraint Usage,DF_SaleDate_Date,DF_SaleDate_Date,,'19991231',DF_Template_Date,,DF_SalesOrderVehicle_SaleDate_Date,DF_SaleDate_Date,DF_SaleDate_Date,
1075839170::725,DF_SysEndTime_SysEndTime,Default Constraint Usage,DF_SysEndTime_SysEndTime,DF_SysEndTime_SysEndTime,,'99991231 23:59:59.9999999',DF_Template_SysEndTime,,"DF_SalesOrderVehicleDetail_SysEndTime_SysEndTime,DF_ManufacturerVehicleStock_SysEndTime_SysEndTime,DF_ManufacturerVehicleModel_SysEndTime_SysEndTime,DF_SalesOrderVehicle_SysEndTime_SysEndTime,DF_Country_SysEndTime_SysEndTime,DF_Staff_SysEndTime_SysEndTime,DF_Customer_SysEndTime_SysEndTime,DF_Template_SysEndTime_1062630532",DF_SysEndTime_SysEndTime,DF_SysEndTime_SysEndTime,
1075839170::727,DF_SysStartTime_SysStartTime,Default Constraint Usage,DF_SysStartTime_SysStartTime,DF_SysStartTime_SysStartTime,,sysdatetime(),DF_Template_Sysdatetime,,"DF_SalesOrderVehicleDetail_SysStartTime_Sysdatetime,DF_ManufacturerVehicleStock_SysStartTime_Sysdatetime,DF_ManufacturerVehicleModel_SysStartTime_Sysdatetime,DF_SalesOrderVehicle_SysStartTime_Sysdatetime,DF_Country_SysStartTime_Sysdatetime,DF_Staff_SysStartTime_Sysdatetime,DF_Customer_SysStartTime_Sysdatetime,DF_ManufacturerVehicleMake_SysStartTime_Sysdatetime",DF_SysStartTime_SysStartTime,DF_SysStartTime_SysStartTime,
1075839170::730,DF_LineItemNumber_OrdinalNumber,Default Constraint Usage,DF_LineItemNumber_OrdinalNumber,DF_LineItemNumber_OrdinalNumber,,1,DF_Template_OrdinalNumber,,DF_SalesOrderVehicleDetail_LineItemNumber_SequenceStartingValue,DF_LineItemNumber_SequenceStartingValue,DF_LineItemNumber_OrdinalNumber,
1075839170::732,DF_CostOfFee_Price,Default Constraint Usage,DF_CostOfFee_Price,DF_CostOfFee_Price,,0,DF_Template_Price,,"DF_ManufacturerVehicleStock_RepairsCharge_Price,DF_ManufacturerVehicleStock_PartsCharge_Price,DF_ManufacturerVehicleStock_DeliveryCharge_Price",DF_CostOfFee_Price,DF_CostOfFee_Price,
1075839170::733,DF_DiscountedPrice_Price,Default Constraint Usage,DF_DiscountedPrice_Price,DF_DiscountedPrice_Price,,0,DF_Template_Price,,DF_SalesOrderVehicleDetail_LineItemDiscount_Price,DF_DiscountedPrice_Price,DF_DiscountedPrice_Price,
1075839170::734,DF_VehiclePrice_Price,Default Constraint Usage,DF_VehiclePrice_Price,DF_VehiclePrice_Price,,0,DF_Template_Price,,"DF_ManufacturerVehicleStock_Cost_Price,DF_SalesOrderVehicleDetail_SalePrice_Price,DF_SalesCategoryThreshold_LowerThreshold_Price,DF_SalesCategoryThreshold_UpperThreshold_Price,DF_SalesOrderVehicle_TotalSalePrice_Price",DF_VehiclePrice_Price,DF_VehiclePrice_Price,
1075839170::741,DF_SalesOrderVehicleDetail_SysStartTime_Sysdatetime,Default Constraint Usage,DF_SalesOrderVehicleDetail_SysStartTime_Sysdatetime,DF_SalesOrderVehicleDetail_SysStartTime_Sysdatetime,,sysdatetime(),DF_Template_Sysdatetime,,,DF_SalesOrderVehicleDetail_SysStartTime_SysStartTime,DF_SalesOrderVehicleDetail_SysStartTime_Sysdatetime,
1075839170::743,DF_SalesOrderVehicleDetail_SysEndTime_SysEndTime,Default Constraint Usage,DF_SalesOrderVehicleDetail_SysEndTime_SysEndTime,DF_SalesOrderVehicleDetail_SysEndTime_SysEndTime,,'99991231 23:59:59.9999999',DF_Template_SysEndTime,,,DF_SalesOrderVehicleDetail_SysEndTime_SysEndTime,DF_SalesOrderVehicleDetail_SysEndTime_SysEndTime,
1075839170::750,DF_ManufacturerVehicleStock_SysStartTime_Sysdatetime,Default Constraint Usage,DF_ManufacturerVehicleStock_SysStartTime_Sysdatetime,DF_ManufacturerVehicleStock_SysStartTime_Sysdatetime,,sysdatetime(),DF_Template_Sysdatetime,,,DF_ManufacturerVehicleStock_SysStartTime_SysStartTime,DF_ManufacturerVehicleStock_SysStartTime_Sysdatetime,
1075839170::752,DF_ManufacturerVehicleStock_SysEndTime_SysEndTime,Default Constraint Usage,DF_ManufacturerVehicleStock_SysEndTime_SysEndTime,DF_ManufacturerVehicleStock_SysEndTime_SysEndTime,,'99991231 23:59:59.9999999',DF_Template_SysEndTime,,,DF_ManufacturerVehicleStock_SysEndTime_SysEndTime,DF_ManufacturerVehicleStock_SysEndTime_SysEndTime,
1075839170::768,DF_ManufacturerVehicleModel_SysStartTime_Sysdatetime,Default Constraint Usage,DF_ManufacturerVehicleModel_SysStartTime_Sysdatetime,DF_ManufacturerVehicleModel_SysStartTime_Sysdatetime,,sysdatetime(),DF_Template_Sysdatetime,,,DF_ManufacturerVehicleModel_SysStartTime_SysStartTime,DF_ManufacturerVehicleModel_SysStartTime_Sysdatetime,
1075839170::770,DF_ManufacturerVehicleModel_SysEndTime_SysEndTime,Default Constraint Usage,DF_ManufacturerVehicleModel_SysEndTime_SysEndTime,DF_ManufacturerVehicleModel_SysEndTime_SysEndTime,,'99991231 23:59:59.9999999',DF_Template_SysEndTime,,,DF_ManufacturerVehicleModel_SysEndTime_SysEndTime,DF_ManufacturerVehicleModel_SysEndTime_SysEndTime,
1075839170::778,DF_SalesOrderVehicle_SysStartTime_Sysdatetime,Default Constraint Usage,DF_SalesOrderVehicle_SysStartTime_Sysdatetime,DF_SalesOrderVehicle_SysStartTime_Sysdatetime,,sysdatetime(),DF_Template_Sysdatetime,,,DF_SalesOrderVehicle_SysStartTime_SysStartTime,DF_SalesOrderVehicle_SysStartTime_Sysdatetime,
1075839170::780,DF_SalesOrderVehicle_SysEndTime_SysEndTime,Default Constraint Usage,DF_SalesOrderVehicle_SysEndTime_SysEndTime,DF_SalesOrderVehicle_SysEndTime_SysEndTime,,'99991231 23:59:59.9999999',DF_Template_SysEndTime,,,DF_SalesOrderVehicle_SysEndTime_SysEndTime,DF_SalesOrderVehicle_SysEndTime_SysEndTime,
1075839170::796,DF_Country_SysStartTime_Sysdatetime,Default Constraint Usage,DF_Country_SysStartTime_Sysdatetime,DF_Country_SysStartTime_Sysdatetime,,sysdatetime(),DF_Template_Sysdatetime,,,DF_Country_SysStartTime_SysStartTime,DF_Country_SysStartTime_Sysdatetime,
1075839170::798,DF_Country_SysEndTime_SysEndTime,Default Constraint Usage,DF_Country_SysEndTime_SysEndTime,DF_Country_SysEndTime_SysEndTime,,'99991231 23:59:59.9999999',DF_Template_SysEndTime,,,DF_Country_SysEndTime_SysEndTime,DF_Country_SysEndTime_SysEndTime,
1075839170::823,DF_Staff_SysStartTime_Sysdatetime,Default Constraint Usage,DF_Staff_SysStartTime_Sysdatetime,DF_Staff_SysStartTime_Sysdatetime,,sysdatetime(),DF_Template_Sysdatetime,,,DF_Staff_SysStartTime_SysStartTime,DF_Staff_SysStartTime_Sysdatetime,
1075839170::825,DF_Staff_SysEndTime_SysEndTime,Default Constraint Usage,DF_Staff_SysEndTime_SysEndTime,DF_Staff_SysEndTime_SysEndTime,,'99991231 23:59:59.9999999',DF_Template_SysEndTime,,,DF_Staff_SysEndTime_SysEndTime,DF_Staff_SysEndTime_SysEndTime,
1075839170::832,DF_Customer_SysStartTime_Sysdatetime,Default Constraint Usage,DF_Customer_SysStartTime_Sysdatetime,DF_Customer_SysStartTime_Sysdatetime,,sysdatetime(),DF_Template_Sysdatetime,,,DF_Customer_SysStartTime_SysStartTime,DF_Customer_SysStartTime_Sysdatetime,
1075839170::834,DF_Customer_SysEndTime_SysEndTime,Default Constraint Usage,DF_Customer_SysEndTime_SysEndTime,DF_Customer_SysEndTime_SysEndTime,,'99991231 23:59:59.9999999',DF_Template_SysEndTime,,,DF_Customer_SysEndTime_SysEndTime,DF_Customer_SysEndTime_SysEndTime,
1075839170::835,DF_ManufacturerVehicleStock_Cost_Price,Default Constraint Usage,DF_ManufacturerVehicleStock_Cost_Price,DF_ManufacturerVehicleStock_Cost_Price,,0,DF_Template_Price,,,DF_ManufacturerVehicleStock_Cost_Price,DF_ManufacturerVehicleStock_Cost_Price,
1075839170::836,DF_ManufacturerVehicleStock_RepairsCharge_Price,Default Constraint Usage,DF_ManufacturerVehicleStock_RepairsCharge_Price,DF_ManufacturerVehicleStock_RepairsCharge_Price,,0,DF_Template_Price,,,DF_ManufacturerVehicleStock_RepairsCharge_Price,DF_ManufacturerVehicleStock_RepairsCharge_Price,
1075839170::837,DF_ManufacturerVehicleStock_PartsCharge_Price,Default Constraint Usage,DF_ManufacturerVehicleStock_PartsCharge_Price,DF_ManufacturerVehicleStock_PartsCharge_Price,,0,DF_Template_Price,,,DF_ManufacturerVehicleStock_PartsCharge_Price,DF_ManufacturerVehicleStock_PartsCharge_Price,
1075839170::838,DF_ManufacturerVehicleStock_DeliveryCharge_Price,Default Constraint Usage,DF_ManufacturerVehicleStock_DeliveryCharge_Price,DF_ManufacturerVehicleStock_DeliveryCharge_Price,,0,DF_Template_Price,,,DF_ManufacturerVehicleStock_DeliveryCharge_Price,DF_ManufacturerVehicleStock_DeliveryCharge_Price,
1075839170::841,DF_sdFlagBit_FlagFalse,Default Constraint Usage,DF_sdFlagBit_FlagFalse,DF_sdFlagBit_FlagFalse,,0,DF_Template_FlagFalse,,,DF_sdFlagBit_FlagFalse,DF_sdFlagBit_FlagFalse,
1075839170::843,DF_FlagFalse_FlagFalse,Default Constraint Usage,DF_FlagFalse_FlagFalse,DF_FlagFalse_FlagFalse,,0,DF_Template_FlagFalse,,"DF_ManufacturerVehicleStock_IsPremiumRoadHandlingPackage_FlagFalse,DF_Customer_IsCustomerReseller_FlagFalse,DF_Customer_IsCustomerCreditRisk_FlagFalse",DF_FlagFalse_FlagFalse,DF_FlagFalse_FlagFalse,
1075839170::844,DF_ManufacturerVehicleStock_IsPremiumRoadHandlingPackage_FlagFalse,Default Constraint Usage,DF_ManufacturerVehicleStock_IsPremiumRoadHandlingPackage_FlagFalse,DF_ManufacturerVehicleStock_IsPremiumRoadHandlingPackage_FlagFalse,,0,DF_Template_FlagFalse,,,DF_ManufacturerVehicleStock_IsPremiumRoadHandlingPackage_FlagFalse,DF_ManufacturerVehicleStock_IsPremiumRoadHandlingPackage_FlagFalse,
1075839170::845,DF_ManufacturerVehicleStock_PurchaseDate_Date,Default Constraint Usage,DF_ManufacturerVehicleStock_PurchaseDate_Date,DF_ManufacturerVehicleStock_PurchaseDate_Date,,'19991231',DF_Template_Date,,,DF_ManufacturerVehicleStock_PurchaseDate_Date,DF_ManufacturerVehicleStock_PurchaseDate_Date,
1075839170::846,DF_SalesOrderVehicleDetail_LineItemNumber_SequenceStartingValue,Default Constraint Usage,DF_SalesOrderVehicleDetail_LineItemNumber_SequenceStartingValue,DF_SalesOrderVehicleDetail_LineItemNumber_SequenceStartingValue,,1,DF_Template_OrdinalNumber,,,DF_SalesOrderVehicleDetail_LineItemNumber_SequenceStartingValue,DF_SalesOrderVehicleDetail_LineItemNumber_SequenceStartingValue,
1075839170::847,DF_SalesOrderVehicleDetail_SalePrice_Price,Default Constraint Usage,DF_SalesOrderVehicleDetail_SalePrice_Price,DF_SalesOrderVehicleDetail_SalePrice_Price,,0,DF_Template_Price,,,DF_SalesOrderVehicleDetail_SalePrice_Price,DF_SalesOrderVehicleDetail_SalePrice_Price,
1075839170::848,DF_SalesOrderVehicleDetail_LineItemDiscount_Price,Default Constraint Usage,DF_SalesOrderVehicleDetail_LineItemDiscount_Price,DF_SalesOrderVehicleDetail_LineItemDiscount_Price,,0,DF_Template_Price,,,DF_SalesOrderVehicleDetail_LineItemDiscount_Price,DF_SalesOrderVehicleDetail_LineItemDiscount_Price,
1075839170::854,DF_SalesCategoryThreshold_LowerThreshold_Price,Default Constraint Usage,DF_SalesCategoryThreshold_LowerThreshold_Price,DF_SalesCategoryThreshold_LowerThreshold_Price,,0,DF_Template_Price,,,DF_SalesCategoryThreshold_LowerThreshold_Price,DF_SalesCategoryThreshold_LowerThreshold_Price,
1075839170::855,DF_SalesCategoryThreshold_UpperThreshold_Price,Default Constraint Usage,DF_SalesCategoryThreshold_UpperThreshold_Price,DF_SalesCategoryThreshold_UpperThreshold_Price,,0,DF_Template_Price,,,DF_SalesCategoryThreshold_UpperThreshold_Price,DF_SalesCategoryThreshold_UpperThreshold_Price,
1075839170::857,DF_SalesOrderVehicle_TotalSalePrice_Price,Default Constraint Usage,DF_SalesOrderVehicle_TotalSalePrice_Price,DF_SalesOrderVehicle_TotalSalePrice_Price,,0,DF_Template_Price,,,DF_SalesOrderVehicle_TotalSalePrice_Price,DF_SalesOrderVehicle_TotalSalePrice_Price,
1075839170::858,DF_SalesOrderVehicle_SaleDate_Date,Default Constraint Usage,DF_SalesOrderVehicle_SaleDate_Date,DF_SalesOrderVehicle_SaleDate_Date,,'19991231',DF_Template_Date,,,DF_SalesOrderVehicle_SaleDate_Date,DF_SalesOrderVehicle_SaleDate_Date,
1075839170::866,DF_AddressString_Unavailable,Default Constraint Usage,DF_AddressString_Unavailable,DF_AddressString_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_AddressString_Unknown,DF_AddressString_Unavailable,
1075839170::874,DF_PostalCodeString_Unavailable,Default Constraint Usage,DF_PostalCodeString_Unavailable,DF_PostalCodeString_Unavailable,,'Unavailable',DF_Template_Unavailable,,DF_Customer_CustomerPostalCode_Unavailable,DF_PostalCodeString_Unavailable,DF_PostalCodeString_Unavailable,
1075839170::875,DF_TownString_Unavailable,Default Constraint Usage,DF_TownString_Unavailable,DF_TownString_Unavailable,,'Unavailable',DF_Template_Unavailable,,DF_Customer_CustomerTownUnavailable,DF_TownString_Unavailable,DF_TownString_Unavailable,
1075839170::876,DF_AuditFlag_FlagNo,Default Constraint Usage,DF_AuditFlag_FlagNo,DF_AuditFlag_FlagNo,,'N',DF_Template_FlagNo,,"DF_SalesOrderVehicleDetail_IsDeleted_FlagNo,DF_ManufacturerVehicleStock_IsDeleted_FlagNo,DF_ManufacturerVehicleModel_IsDeleted_FlagNo,DF_SalesOrderVehicle_IsDeleted_FlagNo,DF_Country_IsDeleted_FlagNo,DF_Staff_IsDeleted_FlagNo,DF_Customer_IsDeleted_FlagNo,DF_Template_FlagNo",DF_AuditFlag_FlagNo,DF_AuditFlag_FlagNo,
1075839170::878,DF_SalesOrderVehicleDetail_IsDeleted_FlagNo,Default Constraint Usage,DF_SalesOrderVehicleDetail_IsDeleted_FlagNo,DF_SalesOrderVehicleDetail_IsDeleted_FlagNo,,'N',DF_Template_FlagNo,,,DF_SalesOrderVehicleDetail_IsDeleted_FlagNo,DF_SalesOrderVehicleDetail_IsDeleted_FlagNo,
1075839170::879,DF_ManufacturerVehicleStock_IsDeleted_FlagNo,Default Constraint Usage,DF_ManufacturerVehicleStock_IsDeleted_FlagNo,DF_ManufacturerVehicleStock_IsDeleted_FlagNo,,'N',DF_Template_FlagNo,,,DF_ManufacturerVehicleStock_IsDeleted_FlagNo,DF_ManufacturerVehicleStock_IsDeleted_FlagNo,
1075839170::881,DF_ManufacturerVehicleModel_IsDeleted_FlagNo,Default Constraint Usage,DF_ManufacturerVehicleModel_IsDeleted_FlagNo,DF_ManufacturerVehicleModel_IsDeleted_FlagNo,,'N',DF_Template_FlagNo,,,DF_ManufacturerVehicleModel_IsDeleted_FlagNo,DF_ManufacturerVehicleModel_IsDeleted_FlagNo,
1075839170::882,DF_SalesOrderVehicle_IsDeleted_FlagNo,Default Constraint Usage,DF_SalesOrderVehicle_IsDeleted_FlagNo,DF_SalesOrderVehicle_IsDeleted_FlagNo,,'N',DF_Template_FlagNo,,,DF_SalesOrderVehicle_IsDeleted_FlagNo,DF_SalesOrderVehicle_IsDeleted_FlagNo,
1075839170::884,DF_Country_IsDeleted_FlagNo,Default Constraint Usage,DF_Country_IsDeleted_FlagNo,DF_Country_IsDeleted_FlagNo,,'N',DF_Template_FlagNo,,,DF_Country_IsDeleted_FlagNo,DF_Country_IsDeleted_FlagNo,
1075839170::886,DF_Staff_IsDeleted_FlagNo,Default Constraint Usage,DF_Staff_IsDeleted_FlagNo,DF_Staff_IsDeleted_FlagNo,,'N',DF_Template_FlagNo,,,DF_Staff_IsDeleted_FlagNo,DF_Staff_IsDeleted_FlagNo,
1075839170::887,DF_Customer_IsDeleted_FlagNo,Default Constraint Usage,DF_Customer_IsDeleted_FlagNo,DF_Customer_IsDeleted_FlagNo,,'N',DF_Template_FlagNo,,,DF_Customer_IsDeleted_FlagNo,DF_Customer_IsDeleted_FlagNo,
1075839170::889,DF_Note,Default Constraint Usage,DF_Note,DF_Note,,'Row was inserted',DF_Template_Note,,"DF_SalesOrderVehicleDetail_Note_Note,DF_ManufacturerVehicleStock_Note_Note,DF_ManufacturerVehicleModel_Note_Note,DF_SalesOrderVehicle_Note_Unavailable,DF_Country_Note_Note,DF_Staff_Note_Note,DF_Customer_Note_Note,DF_ManufacturerVehicleMake_Note",DF_Note_Unavailable,DF_Note,
1075839170::891,DF_SalesOrderVehicleDetail_Note_Note,Default Constraint Usage,DF_SalesOrderVehicleDetail_Note_Note,DF_SalesOrderVehicleDetail_Note_Note,,'Row was inserted',DF_Template_Note,,,DF_SalesOrderVehicleDetail_Note_Unavailable,DF_SalesOrderVehicleDetail_Note_Note,
1075839170::892,DF_ManufacturerVehicleStock_Note_Note,Default Constraint Usage,DF_ManufacturerVehicleStock_Note_Note,DF_ManufacturerVehicleStock_Note_Note,,'Row was inserted',DF_Template_Note,,,DF_ManufacturerVehicleStock_Note_Unavailable,DF_ManufacturerVehicleStock_Note_Note,
1075839170::894,DF_ManufacturerVehicleModel_Note_Note,Default Constraint Usage,DF_ManufacturerVehicleModel_Note_Note,DF_ManufacturerVehicleModel_Note_Note,,'Row was inserted',DF_Template_Note,,,DF_ManufacturerVehicleModel_Note_Unavailable,DF_ManufacturerVehicleModel_Note_Note,
1075839170::895,DF_SalesOrderVehicle_Note_Unavailable,Default Constraint Usage,DF_SalesOrderVehicle_Note_Unavailable,DF_SalesOrderVehicle_Note_Unavailable,,'Row was inserted',DF_Template_Note,,,DF_SalesOrderVehicle_Note_Unavailable,DF_SalesOrderVehicle_Note_Unavailable,
1075839170::897,DF_Country_Note_Note,Default Constraint Usage,DF_Country_Note_Note,DF_Country_Note_Note,,'Row was inserted',DF_Template_Note,,,DF_Country_Note_Unavailable,DF_Country_Note_Note,
1075839170::899,DF_Staff_Note_Note,Default Constraint Usage,DF_Staff_Note_Note,DF_Staff_Note_Note,,'Row was inserted',DF_Template_Note,,,DF_Staff_Note_Unavailable,DF_Staff_Note_Note,
