ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742126::Name,1075849176::Physical Name,1073742125::Definition,1075848986::Value  [read only],1075849083::Default,1075849148::Comments,1075850193::Dependent Objects  [read only],1075850212::Constraint Name,1075850516::User Formatted Name  [read only],1075852278::Extended Notes Order  [read only]
1075839170::900,DF_Customer_Note_Note,Default Constraint Usage,DF_Customer_Note_Note,DF_Customer_Note_Note,,'Row was inserted',DF_Template_Note,,,DF_Customer_Note_Unavailable,DF_Customer_Note_Note,
1075839170::904,DF_CustomerSpendCapacity_Unavailable,Default Constraint Usage,DF_CustomerSpendCapacity_Unavailable,DF_CustomerSpendCapacity_Unavailable,,'Unavailable',DF_Template_Unavailable,,DF_CustomerExpenditureClassification_CustomerExpenditureClassifier,DF_MarketingDescriptor_Unavailable,DF_CustomerSpendCapacity_Unavailable,
1075839170::905,DF_CustomerName_Unavailable,Default Constraint Usage,DF_CustomerName_Unavailable,DF_CustomerName_Unavailable,,'Unavailable',DF_Template_Unavailable,,DF_Customer_CustomerName_Unavailable,DF_PersonName_Unavailable,DF_CustomerName_Unavailable,
1075839170::909,DF_InvoiceNumber_InvoiceNumber,Default Constraint Usage,DF_InvoiceNumber_InvoiceNumber,DF_InvoiceNumber_InvoiceNumber,,'00000000',DF_Template_InvoiceNumber,,DF_SalesOrderVehicle_InvoiceNumber_InvoiceNumber,DF_InvoiceNumber_InvoiceNumber,DF_InvoiceNumber_InvoiceNumber,
1075839170::910,DF_SalesOrderVehicle_InvoiceNumber_InvoiceNumber,Default Constraint Usage,DF_SalesOrderVehicle_InvoiceNumber_InvoiceNumber,DF_SalesOrderVehicle_InvoiceNumber_InvoiceNumber,,'00000000',DF_Template_InvoiceNumber,,,DF_SalesOrderVehicle_InvoiceNumber_InvoiceNumber,DF_SalesOrderVehicle_InvoiceNumber_InvoiceNumber,
1075839170::912,DF_VehicleColor_Unavailable,Default Constraint Usage,DF_VehicleColor_Unavailable,DF_VehicleColor_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_VehicleColor_Unknown,DF_VehicleColor_Unavailable,
1075839170::914,DF_VehicleIdentifier_Unavailable,Default Constraint Usage,DF_VehicleIdentifier_Unavailable,DF_VehicleIdentifier_Unavailable,,'Unavailable',DF_Template_Unavailable,,"DF_ManufacturerVehicleModel_ManufacturerModelName_Unknown,DF_ManufacturerVehicleModel_ManufacturerModelVariant_Unknown,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeName_Unknown",DF_VehicleNomenclature_Unknown,DF_VehicleIdentifier_Unavailable,
1075839170::915,DF_ManufacturerVehicleModel_ManufacturerModelName_Unknown,Default Constraint Usage,DF_ManufacturerVehicleModel_ManufacturerModelName_Unknown,DF_ManufacturerVehicleModel_ManufacturerModelName_Unknown,,'Unavailable',DF_Template_Unavailable,,,DF_ManufacturerVehicleModel_ManufacturerModelName_Unknown,DF_ManufacturerVehicleModel_ManufacturerModelName_Unknown,
1075839170::916,DF_ManufacturerVehicleModel_ManufacturerModelVariant_Unknown,Default Constraint Usage,DF_ManufacturerVehicleModel_ManufacturerModelVariant_Unknown,DF_ManufacturerVehicleModel_ManufacturerModelVariant_Unknown,,'Unavailable',DF_Template_Unavailable,,,DF_ManufacturerVehicleModel_ManufacturerModelVariant_Unknown,DF_ManufacturerVehicleModel_ManufacturerModelVariant_Unknown,
1075839170::917,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeName_Unknown,Default Constraint Usage,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeName_Unknown,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeName_Unknown,,'Unavailable',DF_Template_Unavailable,,,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeName_Unknown,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeName_Unknown,
1075839170::918,DF_TransactionNumber_OrdinalNumber,Default Constraint Usage,DF_TransactionNumber_OrdinalNumber,DF_TransactionNumber_OrdinalNumber,,1,DF_Template_OrdinalNumber,,"DF_SalesOrderVehicleDetail_TransactionNumber_OrdinalNumber,DF_ManufacturerVehicleStock_TransactionNumber_OrdinalNumber,DF_ManufacturerVehicleModel_TransactionNumber_OrdinalNumber,DF_SalesOrderVehicle_TransactionNumber_OrdinalNumber,DF_Country_TransactionNumber_OrdinalNumber,DF_Staff_TransactionNumber_OrdinalNumber,DF_Customer_TransactionNumber_OrdinalNumber,DF_ManufacturerVehicleMake_TransactionNumber",DF_TransactionNumber_OrdinalNumber,DF_TransactionNumber_OrdinalNumber,
1075839170::920,DF_SalesOrderVehicleDetail_TransactionNumber_OrdinalNumber,Default Constraint Usage,DF_SalesOrderVehicleDetail_TransactionNumber_OrdinalNumber,DF_SalesOrderVehicleDetail_TransactionNumber_OrdinalNumber,,1,DF_Template_OrdinalNumber,,,DF_SalesOrderVehicleDetail_TransactionNumber_OrdinalNumber,DF_SalesOrderVehicleDetail_TransactionNumber_OrdinalNumber,
1075839170::921,DF_ManufacturerVehicleStock_TransactionNumber_OrdinalNumber,Default Constraint Usage,DF_ManufacturerVehicleStock_TransactionNumber_OrdinalNumber,DF_ManufacturerVehicleStock_TransactionNumber_OrdinalNumber,,1,DF_Template_OrdinalNumber,,,DF_ManufacturerVehicleStock_TransactionNumber_OrdinalNumber,DF_ManufacturerVehicleStock_TransactionNumber_OrdinalNumber,
1075839170::923,DF_ManufacturerVehicleModel_TransactionNumber_OrdinalNumber,Default Constraint Usage,DF_ManufacturerVehicleModel_TransactionNumber_OrdinalNumber,DF_ManufacturerVehicleModel_TransactionNumber_OrdinalNumber,,1,DF_Template_OrdinalNumber,,,DF_ManufacturerVehicleModel_TransactionNumber_OrdinalNumber,DF_ManufacturerVehicleModel_TransactionNumber_OrdinalNumber,
1075839170::924,DF_SalesOrderVehicle_TransactionNumber_OrdinalNumber,Default Constraint Usage,DF_SalesOrderVehicle_TransactionNumber_OrdinalNumber,DF_SalesOrderVehicle_TransactionNumber_OrdinalNumber,,1,DF_Template_OrdinalNumber,,,DF_SalesOrderVehicle_TransactionNumber_OrdinalNumber,DF_SalesOrderVehicle_TransactionNumber_OrdinalNumber,
1075839170::926,DF_Country_TransactionNumber_OrdinalNumber,Default Constraint Usage,DF_Country_TransactionNumber_OrdinalNumber,DF_Country_TransactionNumber_OrdinalNumber,,1,DF_Template_OrdinalNumber,,,DF_Country_TransactionNumber_OrdinalNumber,DF_Country_TransactionNumber_OrdinalNumber,
1075839170::928,DF_Staff_TransactionNumber_OrdinalNumber,Default Constraint Usage,DF_Staff_TransactionNumber_OrdinalNumber,DF_Staff_TransactionNumber_OrdinalNumber,,1,DF_Template_OrdinalNumber,,,DF_Staff_TransactionNumber_OrdinalNumber,DF_Staff_TransactionNumber_OrdinalNumber,
1075839170::929,DF_Customer_TransactionNumber_OrdinalNumber,Default Constraint Usage,DF_Customer_TransactionNumber_OrdinalNumber,DF_Customer_TransactionNumber_OrdinalNumber,,1,DF_Template_OrdinalNumber,,,DF_Customer_TransactionNumber_OrdinalNumber,DF_Customer_TransactionNumber_OrdinalNumber,
1075839170::1078,DF_ManufacturerVehicleStock_VehicleColor_Unavailable,Default Constraint Usage,DF_ManufacturerVehicleStock_VehicleColor_Unavailable,DF_ManufacturerVehicleStock_VehicleColor_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_ManufacturerVehicleStock_VehicleColor_Unavailable,DF_ManufacturerVehicleStock_VehicleColor_Unavailable,
1075839170::1079,DF_Country_CountryName_Unavailable,Default Constraint Usage,DF_Country_CountryName_Unavailable,DF_Country_CountryName_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_Country_CountryName_Unavailable,DF_Country_CountryName_Unavailable,
1075839170::1080,DF_Country_CountryISO3_Unavailable,Default Constraint Usage,DF_Country_CountryISO3_Unavailable,DF_Country_CountryISO3_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_Country_CountryISO3_Unavailable,DF_Country_CountryISO3_Unavailable,
1075839170::1081,DF_Country_CountryISO2_Unavailable,Default Constraint Usage,DF_Country_CountryISO2_Unavailable,DF_Country_CountryISO2_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_Country_CountryISO2_Unavailable,DF_Country_CountryISO2_Unavailable,
1075839170::1082,DF_Country_SalesRegion_Unavailable,Default Constraint Usage,DF_Country_SalesRegion_Unavailable,DF_Country_SalesRegion_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_Country_SalesRegion_Unavailable,DF_Country_SalesRegion_Unavailable,
1075839170::1083,DF_CountryISO2,Default Constraint Usage,DF_CountryISO2,DF_CountryISO2,,'AA',DF_Template_CountryISO2,,,DF_CountryISO2_Unavailable,DF_CountryISO2,
1075839170::1085,DF_Domain_1022_Unavailable,Default Constraint Usage,DF_Domain_1022_Unavailable,DF_Domain_1022_Unavailable,,'Unavailable',DF_Template_Unavailable,,DF_Department_Department_Unavailable,DF_Domain_1022_Unavailable,DF_Domain_1022_Unavailable,
1075839170::1086,DF_Department_Department_Unavailable,Default Constraint Usage,DF_Department_Department_Unavailable,DF_Department_Department_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_Department_Department_Unavailable,DF_Department_Department_Unavailable,
1075839170::1087,DF_sdAddressesString_Unavailable,Default Constraint Usage,DF_sdAddressesString_Unavailable,DF_sdAddressesString_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_sdAddressesString_Unavailable,DF_sdAddressesString_Unavailable,
1075839170::1090,DF_CountryString_Unavailable,Default Constraint Usage,DF_CountryString_Unavailable,DF_CountryString_Unavailable,,'Unavailable',DF_Template_Unavailable,,"DF_Customer_CustomerCountry_Unavailable,DF_Template_Unavailable_1653628511",DF_CountryString_Unknown,DF_CountryString_Unavailable,
1075839170::1091,DF_dString_Unavailable,Default Constraint Usage,DF_dString_Unavailable,DF_dString_Unavailable,,'Unavailable',DF_Template_Unavailable,,"DF_sdLongTextString_Unavailable,DF_sdFlagString_Unavailable,DF_sdShortTextString_Unavailable,DF_sdVehicleDescriptonString_Unavailable,DF_sdCountryStringVariants_Unavailable,DF_sdBusinessComponentsString_Unavailable,DF_sdPersonNameString_Unavailable,Default_Constraint_Usage_1379,DF_sdCustomerString_Unavailable,Default_Constraint_Usage_1468",DF_dString_Unavailable,DF_dString_Unavailable,
1075839170::1092,DF_sdLongTextString_Unavailable,Default Constraint Usage,DF_sdLongTextString_Unavailable,DF_sdLongTextString_Unavailable,,'Unavailable',DF_Template_Unavailable,,DF_CustomerComments_Unavailable,DF_sdLongTextString_Unavailable,DF_sdLongTextString_Unavailable,
1075839170::1093,DF_sdFlagString_Unavailable,Default Constraint Usage,DF_sdFlagString_Unavailable,DF_sdFlagString_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_sdFlagString_Unavailable,DF_sdFlagString_Unavailable,
1075839170::1094,DF_sdShortTextString_Unavailable,Default Constraint Usage,DF_sdShortTextString_Unavailable,DF_sdShortTextString_Unavailable,,'Unavailable',DF_Template_Unavailable,,DF_StockCode_Unavailable,DF_sdShortTextString_Unavailable,DF_sdShortTextString_Unavailable,
1075839170::1095,DF_StockCode_Unavailable,Default Constraint Usage,DF_StockCode_Unavailable,DF_StockCode_Unavailable,,'Unavailable',DF_Template_Unavailable,,"DF_ManufacturerVehicleStock_StockCode_Unavailable,DF_SalesOrderVehicleDetail_StockCode_Unavailable",DF_StockCode_Unavailable,DF_StockCode_Unavailable,
1075839170::1096,DF_ManufacturerVehicleStock_StockCode_Unavailable,Default Constraint Usage,DF_ManufacturerVehicleStock_StockCode_Unavailable,DF_ManufacturerVehicleStock_StockCode_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_ManufacturerVehicleStock_StockCode_Unavailable,DF_ManufacturerVehicleStock_StockCode_Unavailable,
1075839170::1097,DF_SalesOrderVehicleDetail_StockCode_Unavailable,Default Constraint Usage,DF_SalesOrderVehicleDetail_StockCode_Unavailable,DF_SalesOrderVehicleDetail_StockCode_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_SalesOrderVehicleDetail_StockCode_Unavailable,DF_SalesOrderVehicleDetail_StockCode_Unavailable,
1075839170::1098,DF_sdVehicleDescriptonString_Unavailable,Default Constraint Usage,DF_sdVehicleDescriptonString_Unavailable,DF_sdVehicleDescriptonString_Unavailable,,'Unavailable',DF_Template_Unavailable,,"Default_Constraint_Usage_1399,Default_Constraint_Usage_1430",DF_sdVehicleDescriptonString_Unavailable,DF_sdVehicleDescriptonString_Unavailable,
1075839170::1102,DF_sdCountryStringVariants_Unavailable,Default Constraint Usage,DF_sdCountryStringVariants_Unavailable,DF_sdCountryStringVariants_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_sdCountryStringVariants_Unavailable,DF_sdCountryStringVariants_Unavailable,
1075839170::1103,DF_sdBusinessComponentsString_Unavailable,Default Constraint Usage,DF_sdBusinessComponentsString_Unavailable,DF_sdBusinessComponentsString_Unavailable,,'Unavailable',DF_Template_Unavailable,,,DF_sdBusinessComponentsString_Unavailable,DF_sdBusinessComponentsString_Unavailable,
1075839170::1106,DF_SurrogateKeyNumber_SequenceStartingValue,Default Constraint Usage,DF_SurrogateKeyNumber_SequenceStartingValue,DF_SurrogateKeyNumber_SequenceStartingValue,,1,DF_Template_SequenceStartingValue,,"DF_ManufacturerVehicleStock_ManufacturerVehicleStockID_SequenceStartingValue,DF_CustomerExpenditureClassification_CustomerExpenditureClassifierID_SequenceStartingValue,DF_Template_SequenceStartingValue_1575684916,DF_Country_CountryID_SequenceStartingValue,DF_Customer_CustomerID_SequenceStartingValue,DF_ManufacturerMarketingCategory_ManufacturerMarketingCategoryId_SequenceStartingValue",DF_SurrogateKeyNumber_SequenceStartingValue,DF_SurrogateKeyNumber_SequenceStartingValue,
1075839170::1107,DF_ManufacturerVehicleModel_ManufacturerModelID_SequenceStartingValue,Default Constraint Usage,DF_ManufacturerVehicleModel_ManufacturerModelID_SequenceStartingValue,DF_ManufacturerVehicleModel_ManufacturerModelID_SequenceStartingValue,,1,DF_Template_SequenceStartingValue,,,DF_ManufacturerVehicleModel_ManufacturerModelID_SequenceStartingValue,DF_ManufacturerVehicleModel_ManufacturerModelID_SequenceStartingValue,
1075839170::1108,DF_ManufacturerVehicleStock_ManufacturerModelID_ForeignKeyValue,Default Constraint Usage,DF_ManufacturerVehicleStock_ManufacturerModelID_ForeignKeyValue,DF_ManufacturerVehicleStock_ManufacturerModelID_ForeignKeyValue,,0,DF_Template_ForeignKeyValue,,,DF_ManufacturerVehicleStock_ManufacturerModelID_SequenceStartingValue,DF_ManufacturerVehicleStock_ManufacturerModelID_ForeignKeyValue,
1075839170::1109,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeID_SequenceStartingValue,Default Constraint Usage,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeID_SequenceStartingValue,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeID_SequenceStartingValue,,1,DF_Template_SequenceStartingValue,,,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeID_SequenceStartingValue,DF_ManufacturerVehicleMake_ManufacturerVehicleMakeID_SequenceStartingValue,
1075839170::1110,DF_ManufacturerVehicleModel_ManufacturerVehicleMakeID_ForeignKeyValue,Default Constraint Usage,DF_ManufacturerVehicleModel_ManufacturerVehicleMakeID_ForeignKeyValue,DF_ManufacturerVehicleModel_ManufacturerVehicleMakeID_ForeignKeyValue,,0,DF_Template_ForeignKeyValue,,,DF_ManufacturerVehicleModel_ManufacturerVehicleMakeID_SequenceStartingValue,DF_ManufacturerVehicleModel_ManufacturerVehicleMakeID_ForeignKeyValue,
1075839170::1112,DF_SalesOrderVehicle_SalesOrderVehicleID_SequenceStartingValue,Default Constraint Usage,DF_SalesOrderVehicle_SalesOrderVehicleID_SequenceStartingValue,DF_SalesOrderVehicle_SalesOrderVehicleID_SequenceStartingValue,,1,DF_Template_SequenceStartingValue,,,DF_SalesOrderVehicle_SalesOrderVehicleID_SequenceStartingValue,DF_SalesOrderVehicle_SalesOrderVehicleID_SequenceStartingValue,
1075839170::1113,DF_SalesOrderVehicleDetail_SalesOrderVehicleID_ForeignKeyValue,Default Constraint Usage,DF_SalesOrderVehicleDetail_SalesOrderVehicleID_ForeignKeyValue,DF_SalesOrderVehicleDetail_SalesOrderVehicleID_ForeignKeyValue,,0,DF_Template_ForeignKeyValue,,,DF_SalesOrderVehicleDetail_SalesOrderVehicleID_SequenceStartingValue,DF_SalesOrderVehicleDetail_SalesOrderVehicleID_ForeignKeyValue,
1075839170::1114,DF_SalesOrderVehicle_CustomerID_SequenceStartingValue,Default Constraint Usage,DF_SalesOrderVehicle_CustomerID_SequenceStartingValue,DF_SalesOrderVehicle_CustomerID_SequenceStartingValue,,0,DF_Template_ForeignKeyValue,,,DF_SalesOrderVehicle_CustomerID_SequenceStartingValue,DF_SalesOrderVehicle_CustomerID_SequenceStartingValue,
1075839170::1115,DF_SalesOrderVehicle_StaffID_ForeignKeyValue,Default Constraint Usage,DF_SalesOrderVehicle_StaffID_ForeignKeyValue,DF_SalesOrderVehicle_StaffID_ForeignKeyValue,,0,DF_Template_ForeignKeyValue,,,DF_SalesOrderVehicle_StaffID_SequenceStartingValue,DF_SalesOrderVehicle_StaffID_ForeignKeyValue,
1075839170::1116,DF_SalesOrderVehicleDetail_SalesOrderVehicleDetailID_SequenceStartingValue,Default Constraint Usage,DF_SalesOrderVehicleDetail_SalesOrderVehicleDetailID_SequenceStartingValue,DF_SalesOrderVehicleDetail_SalesOrderVehicleDetailID_SequenceStartingValue,,1,DF_Template_SequenceStartingValue,,,DF_SalesOrderVehicleDetail_SalesOrderVehicleDetailID_SequenceStartingValue,DF_SalesOrderVehicleDetail_SalesOrderVehicleDetailID_SequenceStartingValue,
1075839170::1117,DF_Staff_StaffID_SequenceStartingValue,Default Constraint Usage,DF_Staff_StaffID_SequenceStartingValue,DF_Staff_StaffID_SequenceStartingValue,,1,DF_Template_SequenceStartingValue,,,DF_Staff_StaffID_SequenceStartingValue,DF_Staff_StaffID_SequenceStartingValue,
1075839170::1118,DF_Staff_ManagerID_ForeignKeyValue,Default Constraint Usage,DF_Staff_ManagerID_ForeignKeyValue,DF_Staff_ManagerID_ForeignKeyValue,,0,DF_Template_ForeignKeyValue,,,DF_Staff_ManagerID_SequenceStartingValue,DF_Staff_ManagerID_ForeignKeyValue,
